			<tr class=alternate2>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">675.00</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1350.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2700.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1350.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2700.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5400.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-90</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">90</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">24</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2025.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4050.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8100.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2700.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5400.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">10800.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">101.25</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">202.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">405.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">202.50</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">405.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">810.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">405.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">810.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1620.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">810.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1620.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3240.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1620.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3240.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6480.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">135.00</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">270.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">540.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">270.00</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">540.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1080.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">540.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1080.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2160.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1080.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2160.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4320.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">&mdash;</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2160.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4320.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8640.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

		
