			<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A6 (standard)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">285</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">374.91</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">749.83</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1499.66</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A7 (standard)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">605</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">836.17</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1672.35</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3344.70</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A7 (standard)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">605</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">749.83</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1499.66</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2999.32</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D1 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">50</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">109.63</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">219.27</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">438.54</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D1 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">50</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">97.14</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">194.27</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">388.55</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D2 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">100</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">219.27</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">438.54</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">877.07</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D2 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">100</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">194.27</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">388.55</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">777.10</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D3 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">200</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">438.54</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">877.07</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1754.15</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D3 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">200</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">388.55</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">777.10</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1554.19</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D4 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">400</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">877.07</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1754.15</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3508.30</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D4 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">400</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">777.10</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1554.19</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3108.39</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D11 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">100</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">282.89</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">565.78</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1131.56</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D11 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">100</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">228.93</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">457.85</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">915.70</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D12 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">200</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">565.78</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1131.56</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2263.12</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D12 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">200</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">457.85</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">915.70</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1831.40</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D13 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">400</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1018.52</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2037.04</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4074.08</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D13 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">400</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">824.24</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1648.49</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3296.98</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D14 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">800</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1833.11</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3666.21</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">7332.43</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> D14 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">800</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1483.19</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2966.37</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5932.75</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G1 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">384</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">380.60</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">761.19</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G1 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">28</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">384</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">380.60</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">761.19</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G2 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">768</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">761.19</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G2 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">768</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">761.19</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

