			<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GB SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">681.66</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1363.33</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2726.65</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GB SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1363.33</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2726.65</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5453.31</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-90</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">90</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">24</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GB SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2044.99</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4089.98</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8179.96</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">I/O1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GB SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2726.65</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5453.31</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">10906.62</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">102.25</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">204.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">409.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">204.50</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">409.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">818.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">409.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">818.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1635.99</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">818.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1635.99</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3271.99</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1635.99</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3271.99</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6543.97</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">136.33</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">272.67</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">545.33</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">272.67</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">545.33</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1090.66</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">545.33</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1090.66</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2181.32</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1090.66</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2181.32</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4362.65</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Memory1-240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2181.32</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4362.65</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8725.29</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

		
